[,',T,a,s,k, ,N,a,m,e,',",", ,',T,a,s,k, ,I,D,',",", ,',T,a,s,k, ,T,y,p,e,',",", ,',D,a,t,e,',",", ,',V,a,l,u,e,',]
[,',C,o,m,e,r, ,s,a,n,o,',",", ,',c,5,e,2,8,0,a,7,-,f,f,c,f,-,4,4,8,4,-,a,f,f,5,-,2,4,c,c,d,d,e,1,1,a,0,d,',",", ,',h,a,b,i,t,',",", ,',2,0,1,6,-,0,2,-,0,4, ,2,1,:,1,6,:,2,3,',",", ,',1,1,.,3,2,2,9,2,8,8,2,4,9,9,7,9,7,5,',]
[,',C,o,m,e,r, ,s,a,n,o,',",", ,',c,5,e,2,8,0,a,7,-,f,f,c,f,-,4,4,8,4,-,a,f,f,5,-,2,4,c,c,d,d,e,1,1,a,0,d,',",", ,',h,a,b,i,t,',",", ,',2,0,1,7,-,0,5,-,1,4, ,1,2,:,3,2,:,3,2,',",", ,',2,2,.,4,1,7,8,7,9,4,0,2,6,3,9,8,5,5,',]
[,',C,o,m,e,r, ,s,a,n,o,',",", ,',c,5,e,2,8,0,a,7,-,f,f,c,f,-,4,4,8,4,-,a,f,f,5,-,2,4,c,c,d,d,e,1,1,a,0,d,',",", ,',h,a,b,i,t,',",", ,',2,0,1,7,-,1,0,-,1,7, ,1,6,:,5,6,:,5,6,',",", ,',3,3,.,4,4,2,4,4,9,4,3,8,3,0,6,7,6,',]
[,',C,o,m,e,r, ,s,a,n,o,',",", ,',c,5,e,2,8,0,a,7,-,f,f,c,f,-,4,4,8,4,-,a,f,f,5,-,2,4,c,c,d,d,e,1,1,a,0,d,',",", ,',h,a,b,i,t,',",", ,',2,0,1,7,-,1,0,-,1,8, ,1,3,:,3,4,:,5,2,',",", ,',3,4,.,0,2,2,2,5,9,1,0,0,2,9,8,3,3,',]
[,',C,o,m,e,r, ,s,a,n,o,',",", ,',c,5,e,2,8,0,a,7,-,f,f,c,f,-,4,4,8,4,-,a,f,f,5,-,2,4,c,c,d,d,e,1,1,a,0,d,',",", ,',h,a,b,i,t,',",", ,',2,0,1,8,-,0,1,-,2,9, ,1,9,:,3,2,:,2,7,',",", ,',3,5,.,1,8,1,8,7,8,4,2,4,2,8,1,4,6,4,',]
[,',C,o,m,e,r, ,s,a,n,o,',",", ,',c,5,e,2,8,0,a,7,-,f,f,c,f,-,4,4,8,4,-,a,f,f,5,-,2,4,c,c,d,d,e,1,1,a,0,d,',",", ,',h,a,b,i,t,',",", ,',2,0,1,8,-,0,7,-,1,9, ,1,2,:,0,6,:,2,3,',",", ,',3,5,.,7,6,1,6,8,8,0,8,6,2,7,3,0,3,',]
[,',C,o,m,e,r, ,s,a,n,o,',",", ,',c,5,e,2,8,0,a,7,-,f,f,c,f,-,4,4,8,4,-,a,f,f,5,-,2,4,c,c,d,d,e,1,1,a,0,d,',",", ,',h,a,b,i,t,',",", ,',2,0,1,8,-,0,7,-,3,1, ,1,1,:,4,0,:,4,4,',",", ,',3,6,.,3,4,1,4,9,7,7,4,8,2,6,4,6,',]
[,',C,o,m,p,l,e,t,e, ,a, ,:,t,o,m,a,t,o,:,!,',",", ,',f,3,3,b,f,c,c,e,-,1,2,2,c,-,4,8,e,a,-,a,c,d,5,-,a,c,c,4,1,3,7,9,7,6,c,8,',",", ,',h,a,b,i,t,',",", ,',2,0,1,7,-,1,0,-,1,8, ,1,3,:,3,5,:,0,7,',",", ,',1,',]
[,',C,o,m,p,l,e,t,e, ,a, ,:,t,o,m,a,t,o,:,!,',",", ,',f,3,3,b,f,c,c,e,-,1,2,2,c,-,4,8,e,a,-,a,c,d,5,-,a,c,c,4,1,3,7,9,7,6,c,8,',",", ,',h,a,b,i,t,',",", ,',2,0,1,8,-,0,1,-,2,9, ,1,9,:,3,4,:,2,0,',",", ,',1,.,2,4,3,6,1,4,0,9,0,2,3,5,3,6,9,',]
[,',C,o,m,p,l,e,t,e, ,a, ,:,t,o,m,a,t,o,:,!,',",", ,',f,3,3,b,f,c,c,e,-,1,2,2,c,-,4,8,e,a,-,a,c,d,5,-,a,c,c,4,1,3,7,9,7,6,c,8,',",", ,',h,a,b,i,t,',",", ,',2,0,1,8,-,0,7,-,1,9, ,1,2,:,1,5,:,4,3,',",", ,',1,.,1,5,1,4,7,6,1,4,8,5,2,1,7,5,6,8,',]
[,',C,o,m,p,l,e,t,e, ,a, ,:,t,o,m,a,t,o,:,!,',",", ,',f,3,3,b,f,c,c,e,-,1,2,2,c,-,4,8,e,a,-,a,c,d,5,-,a,c,c,4,1,3,7,9,7,6,c,8,',",", ,',h,a,b,i,t,',",", ,',2,0,1,8,-,0,7,-,3,1, ,1,1,:,3,9,:,5,7,',",", ,',1,.,5,6,1,0,9,2,7,7,1,9,5,3,8,2,3,5,',]
